ID,simT0.1,simT2.1,simT1.1,simT3.1,simT4.1,simT0.2,simT2.2,simT1.2,simT3.2,simT4.2,simT0.3,simT2.3,simT1.3,simT3.3,simT4.3,simT0.4,simT2.4,simT1.4,simT3.4,simT4.4
FBgn0000008,0.32806394907321,0.490401334603883,0.550654408249921,0.443882044473604,0.045593616875943,0.319090136154628,0.531908363328453,0.413814407662777,0.414030907285068,0.0917664007799089,0.216543049675318,0.511396229634847,0.347364240618398,0.564565741465129,0.0662707492058294,0.229745250515509,0.429674997590514,0.277983733880431,0.50887638300865,0.0701804326813477
FBgn0003892,0.471347705898558,0.734084976411174,0.67825351973467,0.691696807534297,1.60517105415134,0.410331175127189,0.7724110982815,0.511967354777584,0.666955091710023,2.03131329856679,0.221193386104382,0.720785366034618,0.500288425043358,0.734582401035295,2.48241404338138,0.301408540328679,0.758641678695415,0.461352295132769,0.630360052771044,2.11507468327476
FBgn0267746,0.451939666904318,2.94890594607895,0.826738693062279,2.04883499372259,2.71925786178791,0.456650784335427,3.18864995137308,0.774024581752929,2.86962674173425,4.11382968042519,0.276458069454259,3.64371397095451,0.559626741734252,2.77666865848728,4.63426088635567,0.357908496541444,3.55674493562535,0.556138044315541,2.41295806945426,5.0541525305734
FBgn0029006,0.162052545172901,0.526941619693086,0.238341829384604,0.363961024189247,1.16669263058333,0.129811922550938,0.501879498168864,0.247195293506729,0.488369357612165,1.32514922845325,0.0480344797186723,0.618072925359971,0.168369357612163,0.488447372168176,1.57045701492995,0.0895540462081797,0.527599105288127,0.137529183054262,0.525034479718681,1.58295813122878
FBgn0005355,0.293375058745817,0.964802948314218,0.793042930325719,0.798320101231192,1.08120407365158,0.335025779137074,1.10349091231111,0.829945434291246,1.00474532113649,1.77518932139274,0.240169879100775,1.24366234069108,0.511411987803154,0.885279192276928,1.89570978520406,0.231242130802513,1.27167759205282,0.494454789060511,0.954336545767443,2.10212227783954
FBgn0004644,3.54159075776712,6.75558772952376,7.40003047989578,6.13361081944852,3.43667555224829,3.85549703222156,6.4619228360131,5.67827161059425,6.51261116593039,5.58909713661024,2.90404829726771,7.29517801042748,4.72927783259705,6.76545599222815,6.16767271041325,3.35218331173658,6.27986216194632,4.79832826401842,6.87054829726771,5.95253904647704
FBgn0001079,0.104202635875312,1.2447131346946,0.1471820776275,1.00945236578815,1.31193884907286,0.123783398428127,1.01641177215162,0.169075239327806,1.19925608582672,0.856452703808491,0.0859615876497706,1.14178735106431,0.0859227524933869,1.26558892295217,1.13645924023193,0.108994967639015,1.03966777241371,0.124201961709662,1.51462825431644,1.25251614867835
FBgn0040388,0.116055519479571,2.19708721089638,0.369490792410826,1.98153825144477,0.97923459392625,0.161519641406235,2.49570813476243,0.39496313359275,2.2698650432891,1.37616015291073,0.121553153212608,2.6261909843328,0.23319837662243,1.99686577670886,1.42595690908115,0.158593883824302,2.59471232084554,0.309412000882332,2.09338648654594,1.62778429084413
FBgn0264493,0.155218748078811,0.936495272514328,0.362891578777922,0.641760038285801,1.9222289726918,0.152159230117786,0.981412441046677,0.335488261282316,0.737366464308162,2.51378769342952,0.0798626255485173,0.815142211667974,0.244033130974827,0.707375072260803,2.76512084151097,0.107763654922328,1.00069979764149,0.222756903603546,0.704029292215189,2.69726355116636
FBgn0000273,0.00996767191773721,0.0399209411571029,0.00655562707422878,0.0181146715918702,0.0264748784220689,0.00773229076852787,0.010944223298721,0.00618599768328248,0.0383058643375619,0.0173795440415469,-0.000125887402383746,0.0141284617233073,-0.00169413566243771,0.0265707060838527,0.0233482910013694,0.00130794890279542,0.0222102468076814,0.00292753309922713,0.0373741125976141,0.0270690730245736
